question,type,answer1,answer2,answer3,answer4,level,comment
ぬこたんのブログの名称（ページタイトル名）はどれでしょう？,one_answer,陰陽座 『黒猫のねこまんま通信』,陰陽座 『黒猫の美味しいちゃん列伝』,陰陽座 『黒猫のHOT ROCKIN'』,陰陽座 『黒猫のまったり徒然草』,1,"「陰陽座 『黒猫のねこまんま通信』」です。
「本日のねこまんまは～」という下りで引用されたりしますね。
ちなみに、かつて英語名は「Kuroneko's Nekomamma Communications」と書かれていたこともあったのですが、今のデザインでは確認することが出来なくなっています。
正式名称は結構揺れていて、陰陽座公式庵TOPのバナーには「黒猫の『ねこまんま通信』」、ブログのヘッダ画像からは「陰陽座 KURONEKO ねこまんま通信」と記載されています。
ブログのRSSを監視し、記事が更新されたらTwitterで通知する仕組みを「ぬこたんBOT(*´Д`)ﾊｧﾊｧ」で行っていますので、よろしければこちらもどうぞ。
"
ぬこたんのブログのURLはどれでしょう？,one_answer,nekomamma.jugem.jp,nukomamma.jugem.jp,kuronekomamma.jugem.jp,krnk.jugem.jp,2,"「nekomamma.jugem.jp」です。
兄上の「まったり徒然草」は「m」a「t」a「t」a「b」iがサブドメインになっていますが、ぬこたんの場合はブログタイトルがそのままサブドメインとして使われています。ただし、「まんま」を「mamma」と表記しているので注意が必要です。
大手ブログサービス「Jugem」のプレミアムプランを使われていますが、無料プランでもサブドメインは自由に決めることができますので、「徒然なるぬこたん(*´Д`)ﾊｧﾊｧ」ではぬこたんに少しでも近づくためn「u」komamma.jugem.jpとしています。
ちなみにhttpsではアクセスできません。"
ぬこたんの出身地はどこでしょう？,one_answer,大阪,北海道,東京,愛知,1,"大阪出身です。
大阪公演ではぬこたんの関西弁が飛び出すとかなんとか。
陰陽座結成の地でもありますね。"
ブログでも紹介されたことのあるぬこたんの大好きな作家は誰でしょう？,one_answer,宮沢賢治,太宰治,夏目漱石,森鴎外,2,"宮沢賢治です。
「賢治」と下の名前で呼ぶほどのご執心ぷり。うらやましい限りです。"
ねこまんまブログ開始年はいつでしょう？,one_answer,2006年,2007年,2004年,2005年,1,"2006年5月31日20時57分に記念すべき最初の記事が投稿されました。
1つ目の記事の番号が14になっているので、未公表の記事がいくつか存在してそうです。"
山形で食べた美味しいちゃんはどれでしょう？,one_answer,芋煮,ずんだ餅,冷や汁,鯉こく,4,"芋煮です。
山形バージョンと福島バージョン存在するんですよね。"
盛岡で食べた美味しいちゃんはどれでしょう？,one_answer,冷麺,じゃじゃ麺,たんたん麺,ラー麺,4,"冷麺です。
さっぱりしていて辛さも程良く、とっても美味しかったとのことです。"
秋田で食べた美味しいちゃんはどれでしょう？,one_answer,きりたんぽ鍋,石焼き鍋,芋煮,冷麺,4,"きりたんぽ鍋です。
野菜や茸の旨味がたっぷり出たお出汁がしみた、もちもちのきりたんぽは最高に美味とのことです。"
秋田で食べた美味しいちゃんはどれでしょう？,one_answer,稲庭うどん,讃岐うどん,ほうとう,五島うどん,3,"稲庭うどんです。
喉ごしが良くてさっぱりしていてとても美味しかったとのことです。五島うどんは長崎で食されていましたね。"
青森で飲まれたリンゴジュースの銘柄はどれでしょう？,one_answer,JAアオレン,つがるの魂,ぽかぽかりんご,シェイニー,3,"JAアオレンです。
自然な甘さでさっぱりしていて、ごくごく飲めちゃいますそうです。"
札幌で食べた美味しいちゃん（スウィーツ）はどれでしょう？,one_answer,きなチョコ黒大豆,酪農チーズプリン,バウムクーヘン 妖精の森,チョコモンブラン,4,"きなチョコ黒大豆です。
斗羅さん推薦で、きな粉風味のチョコレートと、中に入っている大豆の香ばしさがこれ以上無い程の絶妙さでマッチしていて美味だそうです。"
旭川で食べた美味しいちゃん（スウィーツ）はどれでしょう？,one_answer,バナナ焼き,マリアテレサ,ぱんじゅう,特製スイートポテト,4,"バナナ焼きです。
バナナ型のカステラ風の生地の中に白餡が入ったお菓子とのことです。"
ぬこたんが好きな花の色は？,one_answer,青,赤,黄色,橙,2,"青い花が好きであることを何度かブログで言及しています。
矢車菊、勿忘草、苧環、月見草、紫陽花、サルビア・ガラニチカなど紹介されていますね。月見草はあの「月花」のモチーフになっているんですよ。"
甲府で食べた美味しいちゃん（スウィーツ）はどれでしょう？,one_answer,信玄餅,笹だんご,あんころ餅,おやき,3,"信玄餅です。
きな粉と黒蜜の何とも言えない素朴な風味が最高だそうです。"
何度かゲスト出演したことのあるラジオ番組の名は？,one_answer,BEAT SHUFFLE,BLAST BEAT,SHUFFLE MIXTURE,HOT ROCKIN',2,"Nack5 BEAT SHUFFLEです。
パーソナリティは浅井さんです。「HOT ROCKIN'」は兄上とともに持っていた番組名です。"
宮崎で食べた美味しいちゃんを2つ選んでください。,two_answer,チキン南蛮,冷や汁,ういろう,ねりくり,4,"
「チキン南蛮」と「冷や汁」です。
特に、「冷や汁」はお家でも真似して作ってみようかな〜なんて思われたそうです。"
宮崎で食べた美味しいちゃん（スウィーツ）はどれでしょう？,one_answer,蜜柑「南香」,ういろう,くじらようかん,チーズ饅頭,4,"蜜柑「南香」です。
緑でまあるい外観が可愛かったので、思わず自画像を描いて「黒猫蜜柑」にしてしまったそうです。
"
熊本で食べた美味しいちゃんはどれでしょう？,one_answer,辛子蓮根,いきなり団子,だご汁,赤ど漬,4,"辛子蓮根です。
かなりガツンとくる辛さでしたが、とっても美味しかったそうです。"
長崎で食べた美味しいちゃんはどれでしょう？,one_answer,五島うどん,具雑煮,ざくろなます,カラスミ,4,"五島うどんです。
冷や麦より少し太いくらいの麺で、のどごしが良くてすごく美味しかったそうです。"
ぬこたんはお酒が飲めますか？,one_answer,飲めません,飲めます,,,1,"ぬこたんは下戸です。
ちなみに煙草も吸いません。聖女ですから。"
大分で食べた美味しいちゃんはどれでしょう？,one_answer,関アジ・関サバ,がん汁,やせうま,白酒煮,3,"関アジ・関サバです。
身がプリプリで旨味が凝縮されている感じだったそうです。"
福岡で食べた美味しいちゃんはどれでしょう？,one_answer,もつ鍋,水炊き,床漬け,かます寿司,3,"もつ鍋です。
野菜たっぷりで、もつもあっさりしていて最高だったそうです。"
高地で食べた美味しいちゃんはどれでしょう？,one_answer,鰹のタタキ,おぶつ煮,鯨料理,ドロメ,3,"鰹のタタキです。
本場のタタキはすごく身がしまっている感じがするんですよね。"
ぬこたんの母上の出身はどこでしょう？,one_answer,徳島,神戸,愛媛,大阪,3,"徳島出身です。
ちなみに父方は栃木出身です。"
香川で食べた美味しいちゃんはどれでしょう？,one_answer,讃岐饂飩,おなぎめし,おいり,どじょう汁,3,"讃岐饂飩です。
饅頭王子ことﾏﾈｷｿが6件もリサーチしてくれていたそうです。"
ぬこたんの特に好きな動物はどれでしょう？,one_answer,蛙,うさぎ,ハムスター,ゾウ,1,"蛙です。
人形から本物に至るまで分け隔てなく愛されます。
"
ぬこたんは三国志に明るいですか？,one_answer,明るいです,明るくないです,謎に包まれています,,2,"日本の伝承・妖怪・幻想文学については比類なき知識を発揮しますが、三国志は明るくないようです。馬超は知っているようです。
"
長野で購入した調味料はどれでしょう？,one_answer,七味唐辛子,みりん,醤油,ターメリック,3,"善光寺の七味唐辛子です。
辛味と旨味が絶妙でほんとに美味しいのだそうです。"
新潟で食べた美味しいちゃんを2つ選んでください？,two_answer,のっぺ,へぎ蕎麦,しんこ,じんだ,4,"「のっぺ」と「へぎ蕎麦」です。
根菜中心の野菜や茸、蒲鉾等の煮物なのですが、優しいお味ですごく美味しかったそうです。"
ぬこたんの祖父の出身地はどこでしょう？,one_answer,栃木,東京,グンマー,神奈川,3,"栃木です。
ちなみに母方は徳島出身です。"
栃木で食べた美味しいちゃんはどれでしょう？,one_answer,餃子,しもつかれ,いとこ汁,ゆば,3,"餃子です。
浜松と何かと競い合っているあの餃子ですね。"
グンマーで食べた美味しいちゃんはどれでしょう？,one_answer,水沢うどん,磯部せんべい,おっきりこみ,やきもち,4,"水沢うどんです。
コシがあって喉ごしが良くて、とっても美味しかったそうです。
"
ぬこたんがプレイしたことのあるシューティングゲームはどれでしょう？,one_answer,グラディウス,パロディウス,バトルフィールド,エースコンバット,3,"グラディウス(PSP)です。
一度死んでもセーブ地点まで戻らず立て直しをしてクリアしましたが、その凄さがイマイチ分かっていないようです。
"
沖縄で食べた美味しいちゃんを2つ選んでください。,two_answer,沖縄そば,どぅるわかしー,ミミガー,いかすみ汁,4,「沖縄そば」と「どぅるわかしー」です。
沖縄で食べた美味しいちゃんを2つ選んでください。,two_answer,イラブチャー,スクガラス,チャンプルー,にんじんしりしりー,4,「イラブチャー」と「スクガラス」です。
沖縄で食べた美味しいちゃんを2つ選んでください。,two_answer,ナーベラー,海ブドウ,東道盆,ミヌダル,4,「ナーベラー」と「海ぶどう」です。
沖縄で入手したお茶はどれでしょう？,one_answer,さんぴん茶,椿茶,くみすくちん茶,ゴーヤー茶,4,"さんぴん茶です。
いわゆる「ジャスミン茶」なのですが、東京などで買う物より味が濃くて美味しいとのことです。"
蟒蛇万歳でぬこたんが持って踊っている瓶のお酒の名前は？,one_answer,妖命酒,養命酒,酔命酒,洋名酒,3,"妖命酒です。
実在するものではなく、式神倶楽部の企画で命名されたそうです。"
広島で食べた美味しいちゃんは？,one_answer,広島焼き,角寿司,たこめし,うずみ,3,広島焼きです。
広島で食べた美味しいちゃん（スウィーツ）を2つ選んでください。,one_answer,紅葉まんじゅう,桐葉菓,川通り餅,みせん煎餅,4,「紅葉まんじゅう」と「桐葉菓」です。
山口で食べた美味しいちゃん（スウィーツ）はどれでしょう？,one_answer,外郎,宇いち饅頭,夏みかんようかん,はす餅,3,"外郎（ういろう）です。
豆子郎という外郎をいただいたそうです。"
ぬこたんが大好きな神戸のスポットを2つ選んでください。,one_answer,布引ハーブ園,六甲高山植物園,六甲アイランド,神戸ポートタワー,3,"「布引ハーブ園」と「六甲高山植物園」です。
自然に親しめる場所が大好きとのことです。"
神戸で食べた美味しいちゃんはどれでしょう？,one_answer,そばめし,いか飯,たこめし,ぼたん鍋,4,そばめしです。
ぬこたんが遠足でよく訪れていた大阪以外の県は？,one_answer,奈良,福井,滋賀,京都,3,"奈良です。
ぬこたんといえど子供のころは街の歴史や建造物の素晴らしさをしっかり理解出来ていなかったそうです。"
ぬこたんの伯母がいる県はどこでしょう？,one_answer,京都,福井,大阪,奈良,4,"京都です。
織物系を生業にしているとかなんとか。"
京都で食べた美味しいちゃんを2つ選んでください。,one_answer,万願寺唐辛子,賀茂茄子,ぶぶ漬け,にしんそば,4,「万願寺唐辛子」と「賀茂茄子」です。
ぬこたん作イラスト入り式神限定Tシャツの名前は？,one_answer,ほうこうくんTシャツ,けろやんTシャツ,あんしんくんTシャツ,おいしいちゃんTシャツ,3,"ほうこうくんTシャツです。
ｶﾙｶｿ氏が着るととても似合うそうです。"
ぬこたんが子供のころから夏休みに良く遊びに行っていた県は？,one_answer,福井,京都,奈良,滋賀,3,"福井です。
ご家族で海水浴によく行かれていたそうです。"
福井で食べた美味しいちゃんはどれでしょう？,one_answer,越前おろし蕎麦,かにめし,鯖寿司,ぼっかけ汁,4,"越前おろし蕎麦です。
コシがあってモチモチだそうです。"
福井で食べた美味しいちゃん（スウィーツ）はどれでしょう？,one_answer,羽二重餅,稲ほろり,あわら温泉ぱん,まきばのシュークリーム,3,羽二重餅です。
金沢で食べた美味しいちゃん（スウィーツ）を2つ選んでください。,two_answer,落雁,五郎島金時,栗天真,うら田,3,「落雁」と「五郎島金時」です。
富山で食べた美味しいちゃんはどれでしょう？,one_answer,ますの寿司,いとこ煮,おかき,けんちん汁,4,"ますの寿司です。
子供のころから大好きだったそうです。"
ぬこたんが訪れたことのあるダムはどこでしょう？,one_answer,黒部ダム,九頭竜ダム,徳山ダム,阿武川ダム,3,"黒部ダムです。
雄大な立山連峰と大迫力のダムの偉容に息を飲んだそうです。"
ぬこたんは2013年までに何度欧州ツアーを行っているでしょうか？,one_answer,"2回
",1回,3回,4回,1,"2回です。
2005年、2006年で敢行されています。2005年のほうは「百の鬼が欧州を行く」というドキュメンタリー本も出ています。"
ぬこたんは乗り物に強い？弱い？,one_answer,弱い,強い,言及されていない,,2,"弱いです。
飛行機恐怖症とのことですが、欧州ツアーでなんとか克服をしたようです。"
フランスで食べた美味しいちゃんはどれでしょう？,one_answer,ムサカ,ポトフ,テリーヌ,チコリー,4,"ムサカです。
茄子と挽肉の重ね焼き（ラザニアみたいな感じ）とのことです。"
ぬこたんがブログで紹介している好きな漫画はどれでしょう？,one_answer,のだめカンタービレ,魁!!男塾,ゴルゴ13,サンクチュアリ,1,"のだめカンタービレです。
ぬこたんはクラシックも好んでお聞きになり造詣も深いそうです。"
ぬこたんがブログでメタルファンにもお勧めできると仰っているクラシック音楽はどれでしょう？,one_answer,組曲『惑星』,白鳥の湖,ファウスト序曲,ピアノソナタ第23番『熱情』,2,"イギリスの作曲家ホルストの代表作、組曲『惑星』です。
エイドリアン・ボールト指揮、ロンドンフィルハーモニー管弦楽団の音源が特にお勧めとのことです。
「火星」の勇壮さなどはメタルファンにもお勧めだそうです。"
ぬこたんがクラシック音楽を聴くきっかけになった音楽はどれでしょう？,one_answer,白鳥の湖,組曲『惑星』,ファウスト序曲,ピアノソナタ第23番『熱情』,2,"白鳥の湖です。
幼い頃テレビでバレエの「白鳥の湖」を見たのがきっかけとのことです。"
ぬこたんと同じレコード会社に属し、個人的に交流のあるミュージシャンは誰でしょう？,one_answer,米倉千尋さん,椎名林檎さん,aikoさん,浜崎あゆみさん,1,"米倉千尋さんです。
ボーカリスト仲間であることに加え、貴重なホラー好き仲間でもあるとのことです。"
ぬこたんが一時期憧れていた髪型はどれでしょう？,one_answer,モヒカン,リーゼント,パンチパーマ,スポーツ刈り,2,"モヒカンです。
スラッシュメタルバンド「SLAYER」のギタリスト、ケリー・キングのルックスに憧れていたとのことです。"
愛用している蛙のぬいぐるみの名前はどれでしょう？,one_answer,ケロヤン,ケロスケ,ケロケロ,"ゲロゲロ
",1,"ケロヤンです。
ステージの守り神として、アンプの上に鎮座していることも多いです。"
大阪で食べた美味しいちゃんはどれでしょう？,one_answer,お好み焼き,バッテラ,うどんすき,どて焼き,3,"お好み焼きです。
関西風のものを食べてもちろんお味は最高！だったそうです。"
振り替え公演となった滋賀公演で「お返しに」とアンコールでぬこたんが取った行動はどれでしょう？,one_answer,「黒蛙・ケロ猫」の着ぐるみに身を包みステージで歌った。,宮沢賢治の朗読を行った。,お菓子を振舞った。,お茶を振舞った。,2,"「黒蛙・ケロ猫」の着ぐるみに身を包みステージで歌いました。
メンバーには「そっちを見たら笑って演奏できなくなりそうだったよ！」と言われたそうです。"
三重で食べた美味しいちゃんはどれでしょう？,one_answer,太白永餅,豚テキ,カレー天津飯,伊勢うどん,4,"太白永餅です。
とっても美味しくて凄く気に入ったそうです。"
ベルリンで飲んだ美味しいちゃんはどれでしょう？,one_answer,Maracuja juice,Orange juice,Apple juice,Mix juice,4,"Maracuja juiceです。
パッションフルーツの味です。"
ベルリンで見た映画はどれでしょう？,one_answer,ネバー・エンディング・ストーリー,スター・ウォーズ,ライオン・キング,死霊のはらわた,3,"ネバー・エンディング・ストーリーです。
ドイツ語吹き替え版というレアものだったらしいです。"
ぬこたんが狙っていたベルリン土産はどれでしょう？,one_answer,アンペルマンのTシャツ,トリッペンの靴,タウシェの鞄,シュタイフのティディベア,3,"アンペルマンのTシャツです。
現地の人に買ってきてもらったとのことです。"
ベルリンのスタッフに付けられたあだ名はどれでしょう？,one_answer,ニコ,ヌコ,ネコ,モコ,2,"ニコです。
「ネコ」が呼びづらいので「ニコ」になったそうですが、兄上からはニコ・マクブレイン＝アイアン・メイデンのドラマーと勘違いされたそうです。"
ベルリンで食べた美味しいちゃんを2つ選んでください。,two_answer,シュニッツェル,クヌーデル,アイスバイン,シュヴァイネハクセ,4,"「シュニッツェル」と「クヌーデル」です。
兄上はクヌーデルを「芋の餅だから」という事で「いもち」と呼んでいたそうです。"
「睡」のPV撮影で宙づりになった時、スタッフに褒められた？励まされた？,one_answer,褒められた,励まされた,,,2,"「飛ぶのが上手い」と褒められました。
運動音痴で名高いぬこたんですが、バランス感覚はよいようです。"
ぬこたんが一番好きなカレーの具を2つ選んでください。,two_answer,鶏肉,しめじ,じゃがいも,にんじん,3,"「鶏肉」と「しめじ」です。
しめじは他でも好きと紹介している記述がありますね。"
ぬこたんが憧れる冬のお洒落小物はどれでしょう？,one_answer,帽子,手袋,マフラー,靴,2,"「帽子」です。
顔が小さいのではなく頭が小さいので合うサイズの帽子を見つけるのが至難の業だそうです。"
ぬこたんの友人がぬこたんの頭部に対して言い放った言葉はどれでしょう？,one_answer,「どんぐり、もしくは卵」,「とり頭」,「匂いかがせて」,「髪切ったら？」,2,"「どんぐり、もしくは卵」です。
顔ではなく頭が小さくて悩んでいるぬこたんにとっては辛い言葉です。"
ぬこたんと招鬼で組んだユニット「タルツ」。ぬこたんのカラーはどれでしょう？,one_answer,タルツレッド,タルツブルー,タルツグリーン,タルツピンク,3,"「タルツレッド」です。
世界中の甘味を徹底調査中とのことです。
招鬼は「タルツグリーン」です。色の由来と意味は謎です。"
ぬこたんが子供の頃から好きでコレクションしているものを2つ選んでください。,two_answer,図鑑,化石・鉱石,真空管,酒瓶,1,"「図鑑」と「化石・鉱石」です。
生物学者のおじいさまの血を引いているだけあって、動植物には幼少のみぎりから接しているようです。
"
見たことも無いようなへんてこな形の生き物や、不思議な習性を持つ生き物などがたくさん紹介されている本として紹介した本はどれでしょう？,one_answer,へんないきもの,いきものがかり,いきものぐるい,ふしぎないきもの,1,"「へんないきもの」です。
風に乗って滑空するイカとか、甲羅にスマイルマークそっくりの模様がある蟹とか載っているみたいです。"
ぬこたんがお風呂に入っている時間を利用して作った美味しいちゃんはどれでしょう？,one_answer,チョコレートとナッツのクッキー,食パン,ポトフ,南瓜の煮物,2,"「チョコレートとナッツのクッキー」です。
生地を休ませている間にお風呂に入っていたそうです。"
2007年のぬこたんの新年の抱負はどれでしょう？,one_answer,植物を育てること,インプットの多い年にすること,運動すること,早起きすること,2,"「植物を育てること」です。
実際にその後の記事で育てた植物を紹介していますね。
「インプットの多い年にすること」は2010年の抱負です。"
ぬこたんが好きな古生代はどれでしょう？,one_answer,石炭紀,カンブリア紀,オルドビス紀,シルル紀,4,"「石炭紀」です。
シダ植物が繁栄して爬虫類が出現し、昆虫類（しかも超ビッグな）がたーくさんいた時代。タイムマシンがあったら是非行ってみたいそうです。"
けろやん以外で登場しているぬこたんのカエルのぬいぐるみの名前はどれでしょう？,one_answer,ゴジロウ君,シロウ君,サブロウ君,ジロウ君,3,"「ゴジロウ君」です。
アンモナイトの化石をもって登場しました。"
ぬこたんが曲作りで利用しているシンセサイザーはいつ頃発売のものを使っているでしょう？,one_answer,1990年～2000年,1990年～2000年,1970年～1980年,2000年～2010年,2,"「1990年～2000年」です。
最新機器を購入したところで絶対に使いこなせないので、これで充分とのことです。
機種名は公表されていませんが、写真から「YAMAHA QS300」(1995年発売)を使っていると思われます。"
夢虫を作曲した際に使用した楽器はどれでしょう？,one_answer,エレクトーン,アップライトピアノ,シンセサイザー,オルガン,2,"「エレクトーン」です。
中学のときの作曲ということなので、この頃はエレクトーンを習っていたのでしょうか。"
ぬこたんの髪の毛は、つむじの関係なのか一定方向に流れるクセがあり、ほおっておくと全ての前髪が左に向かっていく現象のことを何と言うでしょう？,one_answer,「黒猫さんのじゅうぜろ」,「黒猫さんじゅうななさい」,「黒猫さんの頑固な毛」,「黒猫さんは花輪君」,1,"「黒猫さんのじゅうぜろ」です。
「七・三分け」ならぬ「十・零分け」という意味で、ライブの後、楽屋に帰って鏡を見ると大体いつも「じゅうぜろ」になるそうです。"
ぬこたんイチオシのお鍋のメーカーはどれでしょう？,one_answer,ル・クルーゼ,ティファール,バイオタン,ストウブ,2,"「ル・クルーゼ」です。
ホーロー製で熱伝導が良く保温性抜群なので、煮物も短時間でふっくら出来上がるし、カレー等を作っても、後の焦げつきやこびりつきが全く無いんです。"
ぬこたんイチオシのパスタのソースはどれでしょう？,one_answer,トマトソース,和風ソース,クリームソース,ペペロンソース,2,"「トマトソース」です。
トマト大好きなぬこたんです。"
海ほたるSAで食べた美味しいちゃんはどれでしょう？,one_answer,海ほたる焼き,海ほたるソーセージ,海ほたる丼,海ほたるアイス,4,"「海ほたる焼き」です。
鯛焼きならぬ、です。"
ぬこたんは健脚ですか？,one_answer,健脚です,健脚ではありません,,,1,"「健脚」です。
2時間くらいは平気で歩いてしまうようです。"
ぬこたんは花粉症ですか？,one_answer,花粉症ではありません,花粉症です,,,2,"花粉症ではありません。
お医者さんのお墨付きだそうです。"
健康ブームに乗ってぬこたんが行ったことはどれでしょう？,one_answer,八穀米を食べるようにした,ジョギングを始めた,早起きを始めた,Wiifitを始めた,2,"八穀米を食べるようにしたです。
Wiifitも行っていますが、健康ブームとの因果関係は示されていません。"
陰陽座がパーソナリティを務めていたラジオ番組はどれでしょう？,one_answer,HOT ROCKIN',BEAT SHUFFLE,BLAST BEAT,SHUFFLE MIXTURE,1,"「HOT ROCKIN'」です。
2004年4月～2011年3月にかけて行っていました。"
ぬこたんの関口台スタジオに置かれているピアノのメーカーはどれでしょう？,one_answer,ベーゼンドルファー,ヤマハ,カワイ,スタインウェイ,2,"「ベーゼンドルファー」です。
「星の宿り」や「組曲「鬼子母神」～月光」のピアノはこのピアノで録音されているとのことです。"
ぬこたん最愛のホラー映画はどれでしょう？,one_answer,悪魔のいけにえ,サスペリア,リング,悪魔の追跡,2,"「悪魔のいけにえ」です。
ぬこたんが予約したBOXセットのみ発売が延期される哀しい事件が発生しました。"
ぬこたんのデジカメケースのモデルはどれでしょう？,one_answer,カエル型,棺おけ型,ウサギ型,ティッシュ型,2,"「カエル型」です。
かなり熱く語っておられました。"
「生きることとみつけたり」でぬこたんが歌っている箇所はあるでしょうか？,one_answer,あります,ありません,,,1,"サビのコーラスパートを担当しています。
コンセプトは「熱唱する少年」だそうです。"
ぬこたんが紹介したことのある宮沢賢治のアイテムはどれでしょう？,one_answer,手帳,万年筆,下駄,日記,2,"「手帳」です。
ちゃんと、賢治の書き留めた言葉もそのままで復刻されているとのことです。"
博多で食べた美味しいちゃんはどれでしょう？,one_answer,通りもん,ひよ子,博多の女,めんべい,3,「通りもん」です。
松山で食べた美味しいちゃんはどれでしょう？,one_answer,じゃこ天,鯛麺,ぼっかけ,たこめし,3,「じゃこ天」です。
盛岡で食べた美味しいちゃんを2つ選んでください。,two_answer,わんこそば,冷麺,ひゅうず,うちわ餅,4,"「わんこそば」と「冷麺」です。
結果は38杯！女性の平均は40杯ぐらいだそうですので、何とかそこまでは辿り着いたそうです。"
仙台で食べた美味しいちゃんはどれでしょう？,one_answer,牛タン,温麺,あざら,ほっき飯,3,「牛タン」です。
ぬこたんにとって「スポーツの秋」は・・・,one_answer,殆ど縁がありません。,漲る季節です。,,,1,"「殆ど縁がありません」です。
筋金入りの運動音痴です。"
ぬこたんが参戦した「猫森集会」の主催者の名前はどれでしょう？,one_answer,谷山浩子さん,松任谷由実さん,中島みゆきさん,坂本真綾さん,3,"「谷山浩子さん」です。
ぬこたんと好きな画家が殆ど同じで敬愛する大先輩とのことです。"
広島の蔵元「水龍」さんから差し入れられたお酒の名前はどれでしょう？,one_answer,天女の接吻,黒衣の天女,天使の接吻,白衣の天使,2,"「天女の接吻」です。
お味はもちろん極上で、みんな上機嫌になったそうです。"
ぬこたんの隠れた特技はどれでしょう？,one_answer,きのこを見つけること！,野草を見つけること！,道に迷わないこと！,鉄棒だけは上手いこと！,2,"「きのこを見つけること！」です。
東京や大阪などの都会でも、案外見つかります。
生えている木の種類や場所、天候などで ぴーんと来るんだそうです。"
周りからは「ぽくぽくサンダル」と呼ばれるぬこたんお気に入りの靴のメーカーの名前はどれでしょう？,one_answer,BIRKENSTOCK,LA Gear,快歩主義,Kappa,3,"「BIRKENSTOCK」です。
形もかわいいし非常に楽ちんなので、お散歩にもお出かけにも良いそうです。"
一時期ぬこたんがハマっていたハーゲンダッツの味を2つ選んでください。,two_answer,アルフォンソマンゴー,ワイルドアップル,ラムレーズン,メルティーキャラメル,4,"「アルフォンソマンゴー」と「ワイルドアップル」です。
爽やかでとーっても美味くてオススメで、常に冷蔵庫に2個ずつぐらいストックしているそうです。"
ぬこたんがツアーに持参しているカメラバッグのメーカーはどれでしょう？,one_answer,VANGUARD,Lowepro,PELICAN,KEROYAN,3,"「VANGUARD」です。
ポケットや仕切りもあって、小物類も収納できるし
 便利とのことです。"
